id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tcc_viviendas_tcc_viviendas_consejo,tcc_viviendas.tcc_viviendas,model_tcc_viviendas,tcc_noticias.group_tcc_consejo,1,1,1,0
access_tcc_viviendas_tcc_viviendas_vocero,tcc_viviendas.tcc_viviendas,model_tcc_viviendas,tcc_noticias.group_tcc_vocero,1,1,1,0
access_tcc_viviendas_tcc_viviendas_residente,tcc_viviendas.tcc_viviendas,model_tcc_viviendas,tcc_noticias.group_tcc_residentes,1,0,0,0
access_tcc_viviendas_tcc_casas_consejo,tcc.casas,model_tcc_casas,tcc_noticias.group_tcc_consejo,1,1,1,0
access_tcc_viviendas_tcc_casas_vocero,tcc.casas,model_tcc_casas,tcc_noticias.group_tcc_vocero,1,1,1,0
access_tcc_viviendas_tcc_casas_residente,tcc.casas,model_tcc_casas,tcc_noticias.group_tcc_residentes,1,0,0,0
access_tcc_viviendas_tcc_edificios_consejo,tcc.edificios,model_tcc_edificios,tcc_noticias.group_tcc_consejo,1,1,1,0
access_tcc_viviendas_tcc_edificios_vocero,tcc.edificios,model_tcc_edificios,tcc_noticias.group_tcc_vocero,1,1,1,0
access_tcc_viviendas_tcc_edificios_residente,tcc.edificios,model_tcc_edificios,tcc_noticias.group_tcc_residentes,1,0,0,0
access_tcc_viviendas_tcc_sectores_consejo,tcc.sectores,model_tcc_sectores,tcc_noticias.group_tcc_consejo,1,1,1,0
access_tcc_viviendas_tcc_sectores_vocero,tcc.sectores,model_tcc_sectores,tcc_noticias.group_tcc_vocero,1,1,1,0
access_tcc_viviendas_tcc_sectores_residente,tcc.sectores,model_tcc_sectores,tcc_noticias.group_tcc_residentes,1,0,0,0
access_tcc_viviendas_tcc_callesoavenidas_consejo,tcc.callesoavenidas,model_tcc_callesoavenidas,tcc_noticias.group_tcc_consejo,1,1,1,0
access_tcc_viviendas_tcc_callesoavenidas_vocero,tcc.callesoavenidas,model_tcc_callesoavenidas,tcc_noticias.group_tcc_vocero,1,1,1,0
access_tcc_viviendas_tcc_callesoavenidas_residente,tcc.callesoavenidas,model_tcc_callesoavenidas,tcc_noticias.group_tcc_residentes,1,0,0,0
